iso,country,pacovw_2012,biome_1,biome_2,biome_3,biome_4,biome_5,biome_6,biome_7,biome_8,biome_9,biome_10,biome_11,biome_12,biome_13,biome_14,share_1,share_2,share_3,share_4,share_5,share_6,share_7,share_8,share_9,share_10,share_11,share_12,share_13,share_14
AZE,Azerbaijan,11.71210852,-1,-1,-1,0.15,-1,-1,-1,0.35,-1,-1,-1,-1,0.07,-1,-1,-1,-1,0.0023234335292548,-1,-1,-1,0.000515596214844858,-1,-1,-1,-1,0.00181415269868609,-1
BLR,Belarus,7.012595595,-1,-1,-1,0.07,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.016203041704974,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CYP,Cyprus,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0028810784716221,-1,-1
IRN,Iran,5.846246329,-1,-1,-1,0.06,0.1,-1,-1,0.04,0.04,0.02,-1,-1,0.08,-1,-1,-1,-1,0.0314338223907599,0.0154820122483877,-1,-1,0.0063544003072034,0.00658334475637797,0.0302322517147657,-1,-1,0.0334939027499142,-1
LTU,Lithuania,14.91754826,-1,-1,-1,0.15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00505245259865068,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MWI,Malawi,12.39099623,-1,-1,-1,-1,-1,-1,0.17,-1,0.04,0.27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00343494859898221,-1,0.0040641261669633,0.00423488505019414,-1,-1,-1,-1
ESP,Spain,7.83896071,-1,-1,-1,0.14,-1,-1,-1,-1,-1,-1,-1,0.08,-1,-1,-1,-1,-1,0.00586975785970257,-1,-1,-1,-1,-1,-1,-1,0.133813485578025,-1,-1
SUR,Suriname,14.26239006,0.1,-1,-1,-1,-1,-1,0.99,-1,-1,-1,-1,-1,-1,0.57,0.00724118445683693,-1,-1,-1,-1,-1,2.62252219993032e-05,-1,-1,-1,-1,-1,-1,0.0125048027983045
KHM,Cambodia,17,0.3,0.23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.53,0.00319756685589011,0.0392401997515742,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00301514694328952
DNK,Denmark,12.7062798,-1,-1,-1,0.13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00335621466776059,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MLT,Malta,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00010116077491945,-1,-1
POL,Poland,17,-1,-1,-1,0.22,0.36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0227933921815054,0.00470541724550838,-1,-1,-1,-1,-1,-1,-1,-1,-1
SWZ,Swaziland,2.960385718,0.09,-1,-1,-1,-1,-1,0.01,-1,-1,0.03,-1,-1,-1,-1,0.00015774841361065,-1,-1,-1,-1,-1,0.000337298538994422,-1,-1,0.00149352220006866,-1,-1,-1,-1
ASM,American Samoa,1.626253773,0.02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.04650627571516e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
RWA,Rwanda,10.15985719,0.12,-1,-1,-1,-1,-1,0.07,-1,-1,0.26,-1,-1,-1,-1,0.000561575099092356,-1,-1,-1,-1,-1,0.000659384137115513,-1,-1,0.000124031106430297,-1,-1,-1,-1
WLF,Wallis and Futuna Islands,0.197018454,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7.75886213862825e-06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AUS,Australia,12.06467533,0.38,-1,-1,0.18,-1,-1,0.08,0.03,-1,0.64,-1,0.13,0.15,-1,0.00169686014339458,-1,-1,0.0439756578976764,-1,-1,0.102822325571063,0.0571568176169997,-1,0.00245260905042336,-1,0.249879386959625,0.128027922948991,-1
BRA,Brazil,12.50151107,0.37,0.09,-1,-1,-1,-1,0.11,-1,0.05,-1,-1,-1,0.04,0.56,0.268774817737987,0.0601654620940232,-1,-1,-1,-1,0.104533976653812,-1,0.124975386709231,-1,-1,-1,0.0263071393665399,0.0759992054332966
BRB,Barbados,0.091472478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.56382701192565e-05,-1
CPV,Cape Verde,2.48940266,-1,0.02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00136097782716031,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LVA,Latvia,17,-1,-1,-1,0.18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00502418745479612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PNG,Papua New Guinea,2.128057333,0.02,-1,-1,-1,-1,-1,0.33,-1,-1,0,-1,-1,-1,0.02,0.0222517445219617,-1,-1,-1,-1,-1,0.000885904126369614,-1,-1,0.00118798544127769,-1,-1,-1,0.0171193382826499
PRT,Portugal,8.298664149,-1,-1,-1,0.1,-1,-1,-1,-1,-1,-1,-1,0.08,-1,-1,-1,-1,-1,0.00142475536772382,-1,-1,-1,-1,-1,-1,-1,0.0228756842848265,-1,-1
SEN,Senegal,13.49174066,-1,-1,-1,-1,-1,-1,0.24,-1,-1,-1,-1,-1,-1,0.05,-1,-1,-1,-1,-1,-1,0.00939838016784655,-1,-1,-1,-1,-1,-1,0.00395204831185506
TUV,Tuvalu,3.303303303,0.03,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.03614717974378e-06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
VNM,Viet Nam,3.598520656,0.07,0.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.01,0.0111841371016937,0.0304172510634922,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0476288851115658
AGO,Angola,10.60284532,0.08,0,-1,-1,-1,-1,0.11,-1,0.84,-1,-1,-1,0.42,0,0.00523651857869628,0.00102680680140651,-1,-1,-1,-1,0.0522929597920246,-1,0.002932033212311,-1,-1,-1,0.00194928109934588,0.00345463305933612
BIH,Bosnia and Herzegovina,0.424993148,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00362152793526913,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CUB,Cuba,9.220790416,0.15,0.02,0.07,-1,-1,-1,-1,-1,0.12,-1,-1,-1,0.06,0.16,0.00108709979453935,0.0217304914580699,0.00854869117845039,-1,-1,-1,-1,-1,0.00514221927421436,-1,-1,-1,0.000114347586134877,0.0256147959867508
COD,Dem. Rep. Congo,10.1579661,0.11,-1,-1,-1,-1,-1,0.09,-1,0,0.73,-1,-1,-1,0.6,0.0582294873686053,-1,-1,-1,-1,-1,0.0565466043598769,-1,0.00213340389021897,0.000150495835767801,-1,-1,-1,0.00204409845203835
GRD,Grenada,0.640767636,0.03,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1.13832652641331e-05,2.28977612380505e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9.78800002661964e-07,1.38842970662205e-05
HUN,Hungary,5.026107547,-1,-1,-1,0.05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0072545306356087,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
COL,Colombia,13.12807852,0.24,0.03,-1,-1,-1,-1,0.11,-1,-1,0.45,-1,-1,0.34,0.18,0.0437930566053293,0.0261266995252959,-1,-1,-1,-1,0.00737482158432851,-1,-1,0.00317592255938351,-1,-1,0.000991129950229293,0.024573363732154
DJI,Djibouti,0.000871526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000779637268470335,-1
DMA,Dominica,14.47017751,0.27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,3.09330297399163e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5.41791013530462e-06,-1
FIN,Finland,8.582794381,-1,-1,-1,0.01,-1,0.09,-1,-1,-1,-1,0.79,-1,-1,-1,-1,-1,-1,0.000566346179430501,-1,0.0216430263827711,-1,-1,-1,-1,0.000440840033333235,-1,-1,-1
NLD,Netherlands,17,-1,-1,-1,0.18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00272240186383333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ANT,Netherlands Antilles,-99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PER,Peru,11.96556364,0.22,0.06,-1,-1,-1,-1,-1,-1,-1,0.1,-1,-1,0.04,0.05,0.044897392823955,0.0164572680405182,-1,-1,-1,-1,-1,-1,-1,0.0365496904414102,-1,-1,0.0065628357793391,0.00104291691210484
VCT,Saint Vincent and the Grenadines,0.483407676,0.24,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,9.21259785029216e-06,1.78200288629555e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.60320073508717e-06,0.000431842879245794
WSM,Samoa,6.449858072,0.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000146120566102704,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ISL,Iceland,15.55996824,-1,-1,-1,-1,-1,0.14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00608912033879668,-1,-1,-1,-1,-1,-1,-1,-1
MEX,Mexico,11.29796765,0.13,0.05,0.12,-1,0.17,-1,0.73,-1,-1,-1,-1,0.02,0.12,0.41,0.0137438370325437,0.123406918529779,0.650434414573348,-1,0.00097860857094332,-1,0.000177711843926467,-1,-1,-1,-1,0.00368813774442655,0.0289430796016955,0.0672561398492385
MSR,Montserrat,1.942379725,0.33,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.01,-1,1.5480017848002e-06,1.46708423997044e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9.47329633559204e-07,-1
NCL,New Caledonia,17,0.58,0.71,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000744683124562032,0.00141765656756089,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
USA,United States of America,10.16842743,0.16,0.15,0.19,0.05,0.14,0.39,0.06,0.02,0.36,-1,0.57,0.12,0.1,-1,0.000676524167767426,0.0022073911565075,0.0159431790857861,0.169746276939707,0.37253121477228,0.0332535955347618,0.00367307760577038,0.238737763236323,0.0183518044147389,-1,0.108258427195083,0.0340621690713095,0.0546786180051903,-1
MNE,Montenegro,13.08986319,-1,-1,-1,0.13,-1,-1,-1,-1,-1,-1,-1,0.13,-1,-1,-1,-1,-1,0.000748177312186894,-1,-1,-1,-1,-1,-1,-1,0.00130326689287629,-1,-1
NGA,Nigeria,9.897919849,0.17,-1,-1,-1,-1,-1,0.12,-1,0.16,0.09,-1,-1,-1,0.06,0.0064379045221207,-1,-1,-1,-1,-1,0.0358568402379114,-1,0.00480817264735017,0.00272655459681006,-1,-1,-1,0.0455123683655227
NOR,Norway,13.31703607,-1,-1,-1,0.03,0.06,0.08,-1,-1,-1,-1,0.23,-1,-1,-1,-1,-1,-1,0.00075839262327408,0.00542021507315821,0.00649426238244013,-1,-1,-1,-1,0.0234740371407209,-1,-1,-1
NFK,Norfolk Island,11.66000726,0.12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.40278107753619e-06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CYM,Cayman Islands,10.34637525,-1,0.05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.11,-1,4.59476890489052e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000393516720611514
CHN,China,13.66981927,0.07,-1,-1,0.07,0.16,0,-1,0.1,0.16,0.39,-1,-1,0.1,-1,0.0780101328966309,-1,-1,0.180978467583447,0.127624395598221,2.14602150314872e-05,-1,0.0631284411029741,0.0997244094832477,0.501224570537704,-1,-1,0.0621039185611533,-1
LCA,Saint Lucia,5.605014769,0.24,0.04,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.01,-1,1.65087919110407e-05,9.00594553172386e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7.80679724446864e-07,-1
KNA,Saint Kitts and Nevis,0.101599546,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.56,0,3.24733883295973e-06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5.49300987975439e-07,0.000521087291675402
GMB,Gambia,5.888682481,-1,-1,-1,-1,-1,-1,0.04,-1,-1,-1,-1,-1,-1,0.06,-1,-1,-1,-1,-1,-1,0.000475289036450652,-1,-1,-1,-1,-1,-1,0.00271524612665916
GNB,Guinea-Bissau,16.89104793,-1,-1,-1,-1,-1,-1,0.15,-1,-1,-1,-1,-1,-1,0.2,-1,-1,-1,-1,-1,-1,0.0012046760145975,-1,-1,-1,-1,-1,-1,0.0246212851772757
GUF,French Guiana,17,0.48,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.42,0.00413671324613719,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00637533928891779
MHL,Marshall Islands,1.76136225,0.02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.08868140752946e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
NRU,Nauru,-99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
TCA,Turks and Caicos Islands,16.94880747,-1,-1,0.17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.56,-1,-1,0.000457396074146524,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00183017030258832
ETH,Ethiopia,14.09901534,-1,-1,-1,-1,-1,-1,0.21,-1,0,0.12,-1,-1,0.17,-1,-1,-1,-1,-1,-1,-1,0.0386486921499394,-1,0.000676000113975386,0.0537056322831428,-1,-1,0.00232134454471288,-1
PRI,Puerto Rico,13.93208565,0.05,0.22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.23,0.000382083833553066,0.000421895054975401,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000674007015006726
SVN,Slovenia,17,-1,-1,-1,0.53,0.54,-1,-1,-1,-1,-1,-1,0.61,-1,-1,-1,-1,-1,0.00116712757870413,0.000920086511660074,-1,-1,-1,-1,-1,-1,0.000477697456203822,-1,-1
ABW,Aruba,0.037547859,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8.41474755668104e-07,0.000438496344374557
BEN,Benin,16.7935989,0.01,-1,-1,-1,-1,-1,0.24,-1,-1,-1,-1,-1,-1,-1,7.39443459534678e-05,-1,-1,-1,-1,-1,0.0054917977827591,-1,-1,-1,-1,-1,-1,-1
GRL,Greenland,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0579326219552456,-1,-1,-1
COK,Cook Islands,1.300628492,0.01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.16747257713437e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HTI,Haiti,0.469009431,0,0,0.01,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0.000873011861066359,0.00197487070935584,0.00457353924300957,-1,-1,-1,-1,-1,0.000191304115262055,-1,-1,-1,-1,0.00171876600216787
VAT,Holy See,-99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
KEN,Kenya,11.85976402,0.18,-1,-1,-1,-1,-1,0.14,-1,0.65,0.57,-1,-1,0.05,0.06,0.00389848402610716,-1,-1,-1,-1,-1,0.0194528859274547,-1,0.000103918734674993,0.000355797916689489,-1,-1,0.00342865701816644,0.0083325027957613
MAR,Morocco,2.113997473,-1,-1,-1,-1,0.2,-1,-1,-1,0,0.07,-1,0.01,0.05,-1,-1,-1,-1,-1,0.00267932046024806,-1,-1,-1,0.00032396264726345,0.00129472767226396,-1,0.0956598507278727,0.0124702217309548,-1
PAK,Pakistan,8.688930992,-1,-1,0.05,0.07,0.04,-1,-1,-1,0.25,0.02,-1,-1,0.11,0.38,-1,-1,0.0123478394087512,0.000200795513273686,0.00577754195757939,-1,-1,-1,0.00290955149446582,0.00960610923374663,-1,-1,0.0253055254919855,0.00846568207296679
FRO,Faeroe Islands,-99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
SGP,Singapore,4.839454667,0.05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.41982026948207e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PSE,State of Palestine,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00157522487018918,4.14436151656886e-05,-1
