iso,country,pacovw_2012,biome_1,biome_2,biome_3,biome_4,biome_5,biome_6,biome_7,biome_8,biome_9,biome_10,biome_11,biome_12,biome_13,biome_14,share_1,share_2,share_3,share_4,share_5,share_6,share_7,share_8,share_9,share_10,share_11,share_12,share_13,share_14
SJM,Svalbard and Jan Mayen Islands,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00734499026020217,-1,-1,-1
MAC,Macao,-99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
NZL,New Zealand,14.32588173,-1,-1,-1,0.29,-1,-1,-1,0.03,-1,0.42,0.82,-1,-1,-1,-1,-1,-1,0.0136901126334067,-1,-1,-1,0.0052756352135013,-1,0.00822912119411927,8.66467066411133e-05,-1,-1,-1
NIC,Nicaragua,15.62423295,0.52,0.1,0.16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.62,0.00353009374092958,0.00809817268587789,0.0316005119688842,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0126043573323179
NER,Niger,11.87083573,-1,-1,-1,-1,-1,-1,0.09,-1,0,-1,-1,-1,0.21,-1,-1,-1,-1,-1,-1,-1,0.0266233272107762,-1,0.00285548788206258,-1,-1,-1,0.0225731314364725,-1
PRY,Paraguay,5.348540446,0.03,-1,-1,-1,-1,-1,0.06,-1,0.06,-1,-1,-1,-1,-1,0.00440095633552843,-1,-1,-1,-1,-1,0.0150059323417939,-1,0.00191251281403261,-1,-1,-1,-1,-1
RUS,Russia,10.92783815,-1,-1,-1,0.08,0.13,0.09,-1,0.05,0.08,0.21,0.16,-1,0.13,-1,-1,-1,-1,0.132404187362062,0.108048739909553,0.607032448475745,-1,0.148311703863029,0.0811281847065873,0.0176770173276964,0.449762853717666,-1,0.00386667556243405,-1
TUR,Turkey,2.437886355,-1,-1,-1,0.02,0.02,-1,-1,0.01,-1,-1,-1,0.03,-1,-1,-1,-1,-1,0.0238551774371756,0.0247877448518107,-1,-1,0.0104501819804857,-1,-1,-1,0.0834784136177936,-1,-1
ZMB,Zambia,17,-1,0.2,-1,-1,-1,-1,0.36,-1,0.44,0.23,-1,-1,-1,-1,-1,0.0116464490659976,-1,-1,-1,-1,0.0304702978352762,-1,0.074731589422472,0.000270430651709413,-1,-1,-1,-1
ALB,Albania,9.700232103,-1,-1,-1,0.14,-1,-1,-1,-1,-1,-1,-1,0.1,-1,-1,-1,-1,-1,0.000201387004053923,-1,-1,-1,-1,-1,-1,-1,0.00819415303437399,-1,-1
BOL,Bolivia,15.58845592,0.17,0.14,-1,-1,-1,-1,0.21,-1,0.54,-1,-1,-1,-1,-1,0.0286334200957761,0.0786379282936594,-1,-1,-1,-1,0.0122358411616124,-1,0.0294515696064956,-1,-1,-1,-1,-1
GUM,Guam,17,-1,0.27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000182510572202682,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
SLV,El Salvador,0.67730783,0.04,0.01,0.01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.01,5.1171191322765e-05,0.00272721863295827,0.0147767664094056,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00191751765264651
DEU,Germany,17,-1,-1,-1,0.44,0.54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0275926929688612,0.000842673215199153,-1,-1,-1,-1,-1,-1,-1,-1,-1
MDG,Madagascar,3.072160179,0.03,0.03,-1,-1,-1,-1,-1,-1,-1,0.11,-1,-1,0.02,0.01,0.0159028220774182,0.0504528053786623,-1,-1,-1,-1,-1,-1,-1,0.000261179318359719,-1,-1,0.00441803321055392,0.0147364904758534
PHL,Philippines,12.96136691,0.11,-1,0.16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0147918668518193,-1,0.00996388629331701,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BMU,Bermuda,5.476381105,-1,-1,0.05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8.77419285223481e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CAF,Central African Republic,16.49336963,0.29,-1,-1,-1,-1,-1,0.16,-1,-1,-1,-1,-1,-1,-1,0.00333303026026501,-1,-1,-1,-1,-1,0.0268076707917139,-1,-1,-1,-1,-1,-1,-1
CHL,Chile,8.056814886,-1,-1,-1,0.32,-1,-1,-1,0.12,-1,0.09,-1,0.01,0.01,-1,-1,-1,-1,0.0267800689125463,-1,-1,-1,0.00283513676260918,-1,0.0233068565680825,-1,0.046100527701262,0.00382629729078605,-1
IRL,Ireland,1.761580939,-1,-1,-1,0.02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00547012702423693,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MYT,Mayotte,5.78845861,0.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.00791831243702e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PRK,North Korea,2.163897075,-1,-1,-1,0.02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0095732829601265,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ZAF,South Africa,7.245041357,0.12,-1,-1,-1,-1,-1,0.19,-1,-1,0.03,-1,0.19,0.03,0.13,0.00153098701337227,-1,-1,-1,-1,-1,0.00813571231135144,-1,-1,0.0780829262593661,-1,0.0297335014975104,0.0194861110234004,0.00241375067789049
JOR,Jordan,1.274968281,-1,-1,-1,-1,-1,-1,-1,0.01,-1,-1,-1,0.01,0.02,-1,-1,-1,-1,-1,-1,-1,-1,0.00114276052235514,-1,-1,-1,0.00296127884315347,0.00247711500417927,-1
SSD,South Sudan,-99,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1.10520601423029e-05,-1,-1,-1,-1,-1,0.0023699909311512,-1,0.0238289994629894,-1,-1,-1,-1,-1
TZA,Tanzania,16.9530913,0.26,-1,-1,0.27,-1,-1,0.33,-1,0.4,0.16,-1,-1,-1,0.38,0.0056357323411504,-1,-1,4.7131983016274e-07,-1,-1,0.0348205297552023,-1,0.0314450730823441,0.00442454860378204,-1,-1,-1,0.014399363246891
URY,Uruguay,0.456422255,0.67,-1,-1,-1,-1,-1,0,0.02,0,-1,-1,-1,-1,-1,1.68150292621483e-08,-1,-1,-1,-1,-1,0.00847157849108977,2.39724256565122e-05,3.29756153158725e-06,-1,-1,-1,-1,-1
SYR,Syria,0.556911184,-1,-1,-1,-1,-1,-1,-1,0.01,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0.00811353566478968,-1,-1,-1,0.0156201280650872,0.00195200257103761,-1
VEN,Venezuela,17,0.72,0.35,-1,-1,-1,-1,0.25,-1,0.39,0.78,-1,-1,0.5,0.62,0.0240816283618491,0.0301942277952649,-1,-1,-1,-1,0.0113988842911479,-1,0.00548719704427718,0.000631799768261749,-1,-1,0.00334894722226095,0.0350347829135166
MUS,Mauritius,4.813846704,0.05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000102537029347898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
SAU,Saudi Arabia,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0701144453195118,-1
ZWE,Zimbabwe,16.82391738,-1,-1,-1,-1,-1,-1,0.28,-1,-1,0.14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0185103124690566,-1,-1,0.0014001479927738,-1,-1,-1,-1
BHS,Bahamas,13.90165581,-1,-1,0.12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.15,-1,-1,0.00939944366137837,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0185771619809455
SLB,Solomon Islands,1.436399461,0.01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00145751450733082,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AND,Andorra,5.715822308,-1,-1,-1,0.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.62736793131042e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ESH,Western Sahara,-99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AUT,Austria,15.97911542,-1,-1,-1,0.12,0.31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00275368298640243,0.0118643244579776,-1,-1,-1,-1,-1,-1,-1,-1,-1
CAN,Canada,9.860954752,-1,-1,-1,0.06,0.15,0.07,-1,0.01,-1,-1,0.11,-1,-1,-1,-1,-1,-1,0.0517899362350934,0.191199488471103,0.305606201709448,-1,0.0678198145142424,-1,-1,0.346189271510169,-1,-1,-1
IDN,Indonesia,14.80760435,0.14,0.12,0.5,-1,-1,-1,0.28,-1,-1,0.68,-1,-1,-1,0.15,0.0889507302863258,0.0229503678686441,0.00388659510990418,-1,-1,-1,0.000398985445644098,-1,-1,0.00199570130216954,-1,-1,-1,0.177972906375161
ITA,Italy,10.74093356,-1,-1,-1,0.1,0.12,-1,-1,-1,-1,-1,-1,0.1,-1,-1,-1,-1,-1,0.00462711844549344,0.0127728154564728,-1,-1,-1,-1,-1,-1,0.058711963237698,-1,-1
LAO,Laos,16.47581725,0.16,0.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00964950479379593,0.0138348524805943,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AIA,Anguilla,3.64659889,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.05,-1,-1,1.27026008601725e-06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.85843932089042e-06,-1
KWT,Kuwait,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000623391177289103,-1
NAM,Namibia,17,-1,-1,-1,-1,-1,-1,0.42,-1,0.96,-1,-1,-1,0.43,-1,-1,-1,-1,-1,-1,-1,0.0116333225504088,-1,0.00958576542160217,-1,-1,-1,0.0205779246976887,-1
VIR,United States Virgin Islands,15.69376769,0.14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.14,0.33,5.65698348085971e-06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9.0105388626492e-06,1.66061691643509e-05
VUT,Vanuatu,4.137046428,0.04,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000630835185530462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PLW,Palau,11.20608972,0.11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.44994976349501e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
SRB,Serbia,16.84972592,-1,-1,-1,0.88,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0.00686912289044833,-1,-1,-1,-1,-1,-1,-1,6.12621911395934e-05,-1,-1
SDN,Sudan,0.477189732,0,-1,-1,-1,-1,-1,0.02,-1,0,0,-1,-1,0,-1,0.000291159365322876,-1,-1,-1,-1,-1,0.0738170611883737,-1,0.139563580302109,0.000116466840926291,-1,-1,0.0262793463815904,-1
BGR,Bulgaria,17,-1,-1,-1,0.21,-1,-1,-1,0.19,-1,-1,-1,0.43,-1,-1,-1,-1,-1,0.00864053555391853,-1,-1,-1,5.23091433569406e-05,-1,-1,-1,6.41683613045285e-05,-1,-1
CRI,Costa Rica,15.1776867,0.22,0.09,-1,-1,-1,-1,0.16,-1,-1,-1,-1,-1,-1,0.37,0.0022198630939986,0.00204963742410626,-1,-1,-1,-1,1.83769869728614e-06,-1,-1,-1,-1,-1,-1,0.00454241962057378
CZE,Czech Republic,16.72958063,-1,-1,-1,0.17,0.65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00603105068462803,0.000363931614492986,-1,-1,-1,-1,-1,-1,-1,-1,-1
FLK,Falkland Islands,0.248273515,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00122150585251563,-1,-1,0.000468970772730185,-1,-1,-1
COM,Comoros,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8.57739738125598e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
REU,Reunion,17,0.77,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000128663508450546,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LKA,Sri Lanka,16.51330114,0.08,0.26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.09,-1,0.000798593127469162,0.0159252341585534,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8.76095737859447e-05,-1
SWE,Sweden,8.552116517,-1,-1,-1,0.04,-1,0.09,-1,-1,-1,-1,0.44,-1,-1,-1,-1,-1,-1,0.0102588886632051,-1,0.0173184101081495,-1,-1,-1,-1,0.00604134070820956,-1,-1,-1
TJK,Tajikistan,5.769485866,-1,-1,-1,-1,-1,-1,-1,0.02,-1,0.04,-1,-1,0.05,-1,-1,-1,-1,-1,-1,-1,-1,0.00651536636543008,-1,0.0132116220981898,-1,-1,0.000141960689315564,-1
MNP,Northern Mariana Islands,3.218607318,-1,0.03,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000161564512659293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AFG,Afghanistan,0.76946809,-1,-1,-1,-1,0,-1,-1,0,-1,0.01,-1,-1,0,-1,-1,-1,-1,-1,0.00317537353459902,-1,-1,0.000352423759030088,-1,0.0224700464367974,-1,-1,0.018439243115694,-1
ARG,Argentina,6.102405987,0.1,-1,-1,0.31,-1,-1,0.04,0.02,0.04,0.17,-1,-1,-1,-1,0.00382497228499744,-1,-1,0.00572974153558707,-1,-1,0.0313345338102872,0.157369065937983,0.0584564927018951,0.067199906584993,-1,-1,-1,-1
HRV,Croatia,9.380273608,-1,-1,-1,0.15,-1,-1,-1,-1,-1,-1,-1,0.06,-1,-1,-1,-1,-1,0.00329391539411704,-1,-1,-1,-1,-1,-1,-1,0.00604157729560172,-1,-1
ECU,Ecuador,13.00429631,0.24,0.04,-1,-1,-1,-1,-1,-1,0.03,0.42,-1,-1,0.96,0.16,0.0102683264052381,0.00803805696571333,-1,-1,-1,-1,-1,-1,0.00268136388019438,0.00323506581329185,-1,-1,0.000289354666333153,0.0149968554129169
MKD,Macedonia,7.963866288,-1,-1,-1,0.02,-1,-1,-1,-1,-1,-1,-1,0.13,-1,-1,-1,-1,-1,0.00154555682512089,-1,-1,-1,-1,-1,-1,-1,0.00168843524072312,-1,-1
MDV,Maldives,-99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PYF,French Polynesia,1.008945386,0.01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000216455285774564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
GUY,Guyana,4.419991674,0.05,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0.0100301878844568,-1,-1,-1,-1,-1,0.000648473070926928,-1,-1,-1,-1,-1,-1,0.00171774873683827
KGZ,Kyrgyzstan,3.71151699,-1,-1,-1,-1,0.05,-1,-1,0.03,-1,0.04,-1,-1,0,-1,-1,-1,-1,-1,0.00242889986102622,-1,-1,0.00967564634982046,-1,0.0166466105511589,-1,-1,0.000137722202785951,-1
VGB,British Virgin Islands,5.46328597,0.02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.06,-1,7.47504482653684e-07,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5.38787023752472e-06,-1
STP,Sao Tome and Principe,-99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HND,Honduras,13.54710838,0.29,0.09,0.13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.2,0.00201233404103053,0.00633068847540923,0.0721064573591509,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00847959386369057
KIR,Kiribati,17,0.21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5.14229072153559e-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MRT,Mauritania,0.431177509,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0.01,-1,-1,-1,-1,-1,-1,-1,0.0180607214734859,-1,0.0050923186055126,-1,-1,-1,0.0237579776013317,-1
BRN,Brunei Darussalam,17,0.44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.54,0.00028761037505588,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000343505757515563
JPN,Japan,15.43182594,0.28,-1,-1,0.15,0.26,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00020289370990147,-1,-1,0.0243501350492842,0.0139476760733503,-1,-1,-1,-1,-1,-1,-1,-1,-1
MYS,Malaysia,17,0.18,-1,-1,-1,-1,-1,-1,-1,-1,0.34,-1,-1,-1,0.25,0.0162192304830441,-1,-1,-1,-1,-1,-1,-1,-1,0.000887079449124817,-1,-1,-1,0.0235881560072611
MMR,Myanmar,4.396016042,0.06,0,0,0.4,0,-1,-1,-1,-1,0.93,-1,-1,-1,0.04,0.0305142030292401,0.0116338986317102,0.000362404372186621,0.000849456452512758,0.00112056021315586,-1,-1,-1,-1,0.00107728971877395,-1,-1,-1,0.049495731953335
