ISO,Biome,y2012p,share,
AFG,5,0,0.00317537353459902,
AFG,8,0,0.000352423759030088,
AFG,10,0.01,0.0224700464367974,
AFG,13,0,0.018439243115694,
AFG,99,0,NA,
ALB,4,0.14,0.000201387004053923,
ALB,12,0.1,0.00819415303437399,
DZA,5,0.03,0.00230688205108957,
DZA,9,0,0.0130850794194922,
DZA,12,0.01,0.0909537935413107,
DZA,13,0.07,0.0717955334300392,
ASM,1,0.02,0.0000104650627571516,
AND,4,0.06,0.0000362736793131042,
AGO,1,0.08,0.00523651857869628,
AGO,2,0,0.00102680680140651,
AGO,7,0.11,0.0522929597920246,
AGO,9,0.84,0.002932033212311,
AGO,13,0.42,0.00194928109934588,
AGO,14,0,0.00345463305933612,
AIA,2,0,0.00000127026008601725,
AIA,13,0.05,0.00000285843932089042,
ATG,1,0.32,0.00000137832285315488,
ATG,2,0.14,0.0000244922022835201,
ATG,13,0.04,0.0000120238267042384,
ATG,14,0,0.00000233696089233415,
ARG,1,0.1,0.00382497228499744,
ARG,4,0.31,0.00572974153558707,
ARG,7,0.04,0.0313345338102872,
ARG,8,0.02,0.157369065937983,
ARG,9,0.04,0.0584564927018951,
ARG,10,0.17,0.067199906584993,
ARG,99,0.93,NA,
ARM,4,0.11,0.00119555503137438,
ARM,8,0.14,0.00141681608782458,
ARM,13,0,0.0000000532850567762633,
ABW,13,0,0.000000841474755668104,
ABW,14,0,0.000438496344374557,
AUS,1,0.38,0.00169686014339458,
AUS,4,0.18,0.0439756578976764,
AUS,7,0.08,0.102822325571063,
AUS,8,0.03,0.0571568176169997,
AUS,10,0.64,0.00245260905042336,
AUS,12,0.13,0.249879386959625,
AUS,13,0.15,0.128027922948991,
AUT,4,0.12,0.00275368298640243,
AUT,5,0.31,0.0118643244579776,
AZE,4,0.15,0.0023234335292548,
AZE,8,0.35,0.000515596214844858,
AZE,13,0.07,0.00181415269868609,
BHS,3,0.12,0.00939944366137837,
BHS,14,0.15,0.0185771619809455,
BHR,13,0.01,0.0000238731359070888,
BGD,1,0.01,0.00621835832823995,
BGD,7,0,0.00000628923717570311,
BGD,14,0.06,0.0461904169481903,
BRB,13,0,0.0000156382701192565,
BLR,4,0.07,0.016203041704974,
BEL,4,0.15,0.00238605429920634,
BLZ,1,0.4,0.000850077689791812,
BLZ,3,0.29,0.00397723132782214,
BLZ,14,0.17,0.00704379258509802,
BEN,1,0.01,0.0000739443459534678,
BEN,7,0.24,0.0054917977827591,
BMU,3,0.05,0.0000877419285223481,
BTN,1,0.2,0.000223433522918355,
BTN,3,0.29,0.000944142490756328,
BTN,4,0.15,0.001263092665978,
BTN,5,0.44,0.00224124739339627,
BTN,7,0.17,0.000005147571057316,
BTN,10,0.45,0.00154322032202351,
BTN,99,0.14,NA,
BOL,1,0.17,0.0286334200957761,
BOL,2,0.14,0.0786379282936594,
BOL,7,0.21,0.0122358411616124,
BOL,9,0.54,0.0294515696064956,
BIH,4,0,0.00362152793526913,
BWA,7,0.31,0.0149258310322229,
BWA,9,0.59,0.0427111373992959,
BWA,13,0.24,0.00796075315106199,
BRA,1,0.37,0.268774817737987,
BRA,2,0.09,0.0601654620940232,
BRA,7,0.11,0.104533976653812,
BRA,9,0.05,0.124975386709231,
BRA,13,0.04,0.0263071393665399,
BRA,14,0.56,0.0759992054332966,
VGB,1,0.02,0.000000747504482653684,
VGB,13,0.06,0.00000538787023752472,
BRN,1,0.44,0.00028761037505588,
BRN,14,0.54,0.000343505757515563,
BGR,4,0.21,0.00864053555391853,
BGR,8,0.19,0.0000523091433569406,
BGR,12,0.43,0.0000641683613045285,
BFA,7,0.14,0.0132570931641583,
BDI,1,0.07,0.000351408124715494,
BDI,7,0.04,0.000881239125108558,
KHM,1,0.3,0.00319756685589011,
KHM,2,0.23,0.0392401997515742,
KHM,14,0.53,0.00301514694328952,
CMR,1,0.11,0.0124681862385172,
CMR,7,0.07,0.0104248137995567,
CMR,9,0,0.000495244551900011,
CMR,14,0.21,0.00704940129123963,
CAN,4,0.06,0.0517899362350934,
CAN,5,0.15,0.191199488471103,
CAN,6,0.07,0.305606201709448,
CAN,8,0.01,0.0678198145142424,
CAN,11,0.11,0.346189271510169,
CAN,99,0.14,NA,
CPV,2,0.02,0.00136097782716031,
CYM,2,0.05,0.0000459476890489052,
CYM,14,0.11,0.000393516720611514,
CAF,1,0.29,0.00333303026026501,
CAF,7,0.16,0.0268076707917139,
TCD,7,0.14,0.0356922872952285,
TCD,9,0,0.00903414349865521,
TCD,13,0.04,0.018554209380676,
CHL,4,0.32,0.0267800689125463,
CHL,8,0.12,0.00283513676260918,
CHL,10,0.09,0.0233068565680825,
CHL,12,0.01,0.046100527701262,
CHL,13,0.01,0.00382629729078605,
CHL,99,0.98,NA,
CHN,1,0.07,0.0780101328966309,
CHN,4,0.07,0.180978467583447,
CHN,5,0.16,0.127624395598221,
CHN,6,0,0.0000214602150314872,
CHN,8,0.1,0.0631284411029741,
CHN,9,0.16,0.0997244094832477,
CHN,10,0.39,0.501224570537704,
CHN,13,0.1,0.0621039185611533,
CHN,99,0.24,NA,
HKG,1,0.38,0.0000623440139479506,
COL,1,0.24,0.0437930566053293,
COL,2,0.03,0.0261266995252959,
COL,7,0.11,0.00737482158432851,
COL,10,0.45,0.00317592255938351,
COL,13,0.34,0.000991129950229293,
COL,14,0.18,0.024573363732154,
COM,1,0,0.0000857739738125598,
COG,1,0.11,0.0118391298792641,
COG,7,0.06,0.0053536379541517,
COK,1,0.01,0.0000116747257713437,
CRI,1,0.22,0.0022198630939986,
CRI,2,0.09,0.00204963742410626,
CRI,7,0.16,0.00000183769869728614,
CRI,14,0.37,0.00454241962057378,
CIV,1,0.27,0.00762026043833743,
CIV,7,0.19,0.00830987539647798,
CIV,14,0.19,0.00141295404916278,
HRV,4,0.15,0.00329391539411704,
HRV,12,0.06,0.00604157729560172,
CUB,1,0.15,0.00108709979453935,
CUB,2,0.02,0.0217304914580699,
CUB,3,0.07,0.00854869117845039,
CUB,9,0.12,0.00514221927421436,
CUB,13,0.06,0.000114347586134877,
CUB,14,0.16,0.0256147959867508,
CUW,13,0.04,0.0000101845982008806,
CUW,14,0.02,0.000427581362324479,
CYP,12,0.37,0.0028810784716221,
CZE,4,0.17,0.00603105068462803,
CZE,5,0.65,0.000363931614492986,
PRK,4,0.02,0.0095732829601265,
COD,1,0.11,0.0582294873686053,
COD,7,0.09,0.0565466043598769,
COD,9,0,0.00213340389021897,
COD,10,0.73,0.000150495835767801,
COD,14,0.6,0.00204409845203835,
DNK,4,0.13,0.00335621466776059,
DJI,13,0,0.000779637268470335,
DMA,1,0.27,0.0000309330297399163,
DMA,13,0,0.00000541791013530462,
DOM,1,0.1,0.00145360985371762,
DOM,2,0.29,0.00326619594179954,
DOM,3,0.49,0.011754819181518,
DOM,9,0.91,0.000382963492678065,
DOM,14,0.4,0.00322638071429897,
ECU,1,0.24,0.0102683264052381,
ECU,2,0.04,0.00803805696571333,
ECU,9,0.03,0.00268136388019438,
ECU,10,0.42,0.00323506581329185,
ECU,13,0.96,0.000289354666333153,
ECU,14,0.16,0.0149968554129169,
EGY,9,0.04,0.0666071356608069,
EGY,12,0.09,0.00117169213221794,
EGY,13,0.12,0.0325637741763945,
SLV,1,0.04,0.000051171191322765,
SLV,2,0.01,0.00272721863295827,
SLV,3,0.01,0.0147767664094056,
SLV,14,0.01,0.00191751765264651,
GNQ,1,0.17,0.00133739965784789,
GNQ,14,0.7,0.00257623819405161,
ERI,7,0.08,0.00269777238788142,
ERI,10,0.03,0.00469162755963841,
ERI,13,0.01,0.00156714248683419,
EST,4,0.18,0.00353157295616069,
ETH,7,0.21,0.0386486921499394,
ETH,9,0,0.000676000113975386,
ETH,10,0.12,0.0537056322831428,
ETH,13,0.17,0.00232134454471288,
FLK,8,0,0.00122150585251563,
FLK,11,0,0.000468970772730185,
FJI,1,0.03,0.000601553085936284,
FJI,2,0.03,0.0023896834027579,
FIN,4,0.01,0.000566346179430501,
FIN,6,0.09,0.0216430263827711,
FIN,11,0.79,0.000440840033333235,
FRA,4,0.13,0.0361938202544637,
FRA,5,0.48,0.00440218078078438,
FRA,12,0.28,0.0208550058698899,
GUF,1,0.48,0.00413671324613719,
GUF,14,0.42,0.00637533928891779,
PYF,1,0.01,0.000216455285774564,
GAB,1,0.17,0.0109171862830449,
GAB,7,0.06,0.00225064748706475,
GAB,14,0.14,0.0142764391039542,
GMB,7,0.04,0.000475289036450652,
GMB,14,0.06,0.00271524612665916,
GEO,4,0.08,0.00447935655741404,
GEO,8,0.03,0.000536592131956109,
GEO,13,0.07,0.000252678812086533,
DEU,4,0.44,0.0275926929688612,
DEU,5,0.54,0.000842673215199153,
GHA,1,0.21,0.0040584382658292,
GHA,7,0.12,0.00761783673022672,
GHA,14,0,0.00394171069661367,
GIB,12,0.05,0.00000211837163569979,
GRC,4,0.15,0.000973781103673384,
GRC,12,0.16,0.0372754069747817,
GRL,11,0.45,0.0579326219552456,
GRL,99,0.39,NA,
GRD,1,0.03,0.0000113832652641331,
GRD,2,0,0.0000228977612380505,
GRD,13,0,0.000000978800002661964,
GRD,14,0,0.0000138842970662205,
GLP,1,0.98,0.0000355648059821262,
GLP,13,0.5,0.0000268635362075124,
GLP,14,0.46,0.000578521542311708,
GUM,2,0.27,0.000182510572202682,
GTM,1,0.44,0.00350145366972541,
GTM,2,0.03,0.0024970269959643,
GTM,3,0.08,0.041521574019105,
GTM,13,0.19,0.0000837523078638724,
GTM,14,0.23,0.00414013242320162,
GIN,1,0.07,0.00244072646517155,
GIN,7,0.07,0.00937594594892859,
GIN,14,0,0.0078072089744797,
GNB,7,0.15,0.0012046760145975,
GNB,14,0.2,0.0246212851772757,
GUY,1,0.05,0.0100301878844568,
GUY,7,0,0.000648473070926928,
GUY,14,0,0.00171774873683827,
HTI,1,0,0.000873011861066359,
HTI,2,0,0.00197487070935584,
HTI,3,0.01,0.00457353924300957,
HTI,9,0,0.000191304115262055,
HTI,14,0,0.00171876600216787,
HND,1,0.29,0.00201233404103053,
HND,2,0.09,0.00633068847540923,
HND,3,0.13,0.0721064573591509,
HND,14,0.2,0.00847959386369057,
HUN,4,0.05,0.0072545306356087,
ISL,6,0.14,0.00608912033879668,
ISL,99,0.69,NA,
IND,1,0.03,0.039191766520718,
IND,2,0.05,0.319971919577611,
IND,3,0.03,0.0752375726870574,
IND,4,0.08,0.00781495410392839,
IND,5,0.08,0.00715650948791084,
IND,7,0.06,0.0169950154866865,
IND,9,0.79,0.021890406763142,
IND,10,0.12,0.0380069355828333,
IND,13,0.02,0.026571137855822,
IND,14,0.15,0.0396582263429105,
IND,99,0.14,NA,
IDN,1,0.14,0.0889507302863258,
IDN,2,0.12,0.0229503678686441,
IDN,3,0.5,0.00388659510990418,
IDN,7,0.28,0.000398985445644098,
IDN,10,0.68,0.00199570130216954,
IDN,14,0.15,0.177972906375161,
IRN,4,0.06,0.0314338223907599,
IRN,5,0.1,0.0154820122483877,
IRN,8,0.04,0.0063544003072034,
IRN,9,0.04,0.00658334475637797,
IRN,10,0.02,0.0302322517147657,
IRN,13,0.08,0.0334939027499142,
IRQ,4,0,0.00238477299595944,
IRQ,8,0,0.00374783999961736,
IRQ,9,0,0.0259197901133057,
IRQ,12,0,0.000366847379688579,
IRQ,13,0,0.0120824334719535,
IRL,4,0.02,0.00547012702423693,
ISR,8,0,0.00000999659454559075,
ISR,12,0.05,0.00276451530498539,
ISR,13,0.27,0.000481134380409708,
ITA,4,0.1,0.00462711844549344,
ITA,5,0.12,0.0127728154564728,
ITA,12,0.1,0.058711963237698,
JAM,1,0.13,0.000424831714308177,
JAM,2,0.19,0.000749331055898139,
JAM,14,0.38,0.00125602025182816,
JPN,1,0.28,0.00020289370990147,
JPN,4,0.15,0.0243501350492842,
JPN,5,0.26,0.0139476760733503,
JEY,4,0,0.00000689890499746487,
JOR,8,0.01,0.00114276052235514,
JOR,12,0.01,0.00296127884315347,
JOR,13,0.02,0.00247711500417927,
KAZ,5,0.14,0.0036286973016462,
KAZ,8,0.03,0.10845916166034,
KAZ,10,0.23,0.00837684876983072,
KAZ,13,0.02,0.0544873217904208,
KEN,1,0.18,0.00389848402610716,
KEN,7,0.14,0.0194528859274547,
KEN,9,0.65,0.000103918734674993,
KEN,10,0.57,0.000355797916689489,
KEN,13,0.05,0.00342865701816644,
KEN,14,0.06,0.0083325027957613,
KIR,1,0.21,0.0000514229072153559,
KWT,13,0.18,0.000623391177289103,
KGZ,5,0.05,0.00242889986102622,
KGZ,8,0.03,0.00967564634982046,
KGZ,10,0.04,0.0166466105511589,
KGZ,13,0,0.000137722202785951,
KGZ,99,0,NA,
LAO,1,0.16,0.00964950479379593,
LAO,2,0.2,0.0138348524805943,
LVA,4,0.18,0.00502418745479612,
LBN,12,0,0.00323880413684421,
LSO,10,0,0.00625267939319658,
LBR,1,0.02,0.00484844095153077,
LBR,7,0,0.00000699630266246891,
LBR,14,0,0.00336434388791936,
LBY,9,0,0.00190997132323893,
LBY,12,0.01,0.0198370057869602,
LBY,13,0,0.0556716326013874,
LIE,4,0.04,0.00000369876820359501,
LIE,5,0.59,0.0000275933658194246,
LTU,4,0.15,0.00505245259865068,
LUX,4,0.19,0.00020233822735354,
MDG,1,0.03,0.0159028220774182,
MDG,2,0.03,0.0504528053786623,
MDG,10,0.11,0.000261179318359719,
MDG,13,0.02,0.00441803321055392,
MDG,14,0.01,0.0147364904758534,
MWI,7,0.17,0.00343494859898221,
MWI,9,0.04,0.0040641261669633,
MWI,10,0.27,0.00423488505019414,
MYS,1,0.18,0.0162192304830441,
MYS,10,0.34,0.000887079449124817,
MYS,14,0.25,0.0235881560072611,
MLI,7,0.04,0.032832140724122,
MLI,9,0.04,0.0420240421749739,
MLI,13,0,0.0188313210005747,
MLT,12,0.21,0.00010116077491945,
MHL,1,0.02,0.0000208868140752946,
MTQ,1,0.56,0.0000373793005034144,
MTQ,2,0.48,0.0000286833989735822,
MTQ,13,0.67,0.00000937924284611448,
MTQ,14,0.56,0.000115555842711534,
MRT,7,0,0.0180607214734859,
MRT,9,0,0.0050923186055126,
MRT,13,0.01,0.0237579776013317,
MUS,1,0.05,0.000102537029347898,
MYT,1,0.06,0.0000200791831243702,
MEX,1,0.13,0.0137438370325437,
MEX,2,0.05,0.123406918529779,
MEX,3,0.12,0.650434414573348,
MEX,5,0.17,0.00097860857094332,
MEX,7,0.73,0.000177711843926467,
MEX,12,0.02,0.00368813774442655,
MEX,13,0.12,0.0289430796016955,
MEX,14,0.41,0.0672561398492385,
FSM,1,0.04,0.0000280031382775723,
FSM,2,0,0.0000356863692915471,
MCO,12,0.19,0.000000738173425031552,
MNG,5,0.1,0.0321879603335099,
MNG,6,0.43,0.00252648990278183,
MNG,8,0.05,0.0599556294929825,
MNG,10,0.3,0.0173091426980123,
MNG,13,0.17,0.0252163069955791,
MNE,4,0.13,0.000748177312186894,
MNE,12,0.13,0.00130326689287629,
MSR,1,0.33,0.0000015480017848002,
MSR,2,0,0.0000146708423997044,
MSR,13,0.01,0.000000947329633559204,
MAR,5,0.2,0.00267932046024806,
MAR,9,0,0.00032396264726345,
MAR,10,0.07,0.00129472767226396,
MAR,12,0.01,0.0956598507278727,
MAR,13,0.05,0.0124702217309548,
MOZ,1,0.09,0.00740330273987037,
MOZ,7,0.18,0.0287084575749488,
MOZ,9,0.18,0.026971867099744,
MOZ,10,0.04,0.000484019152932415,
MOZ,14,0.18,0.0227827568027901,
MMR,1,0.06,0.0305142030292401,
MMR,2,0,0.0116338986317102,
MMR,3,0,0.000362404372186621,
MMR,4,0.4,0.000849456452512758,
MMR,5,0,0.00112056021315586,
MMR,10,0.93,0.00107728971877395,
MMR,14,0.04,0.049495731953335,
NAM,7,0.42,0.0116333225504088,
NAM,9,0.96,0.00958576542160217,
NAM,13,0.43,0.0205779246976887,
NPL,1,0.07,0.0014394566945423,
NPL,3,0.03,0.0320757936274997,
NPL,4,0.08,0.00157299559861098,
NPL,5,0.17,0.00417901171292353,
NPL,7,0.09,0.00108705370413826,
NPL,10,0.38,0.00614506200851527,
NPL,99,0.61,NA,
NLD,4,0.18,0.00272240186383333,
NCL,1,0.58,0.000744683124562032,
NCL,2,0.71,0.00141765656756089,
NZL,4,0.29,0.0136901126334067,
NZL,8,0.03,0.0052756352135013,
NZL,10,0.42,0.00822912119411927,
NZL,11,0.82,0.0000866467066411133,
NIC,1,0.52,0.00353009374092958,
NIC,2,0.1,0.00809817268587789,
NIC,3,0.16,0.0316005119688842,
NIC,14,0.62,0.0126043573323179,
NER,7,0.09,0.0266233272107762,
NER,9,0,0.00285548788206258,
NER,13,0.21,0.0225731314364725,
NGA,1,0.17,0.0064379045221207,
NGA,7,0.12,0.0358568402379114,
NGA,9,0.16,0.00480817264735017,
NGA,10,0.09,0.00272655459681006,
NGA,14,0.06,0.0455123683655227,
NIU,1,0.1,0.0000136283264438006,
NFK,1,0.12,0.00000140278107753619,
MNP,2,0.03,0.000161564512659293,
NOR,4,0.03,0.00075839262327408,
NOR,5,0.06,0.00542021507315821,
NOR,6,0.08,0.00649426238244013,
NOR,11,0.23,0.0234740371407209,
OMN,8,0,0.00252517403136676,
OMN,13,0.11,0.0103305881702948,
PAK,3,0.05,0.0123478394087512,
PAK,4,0.07,0.000200795513273686,
PAK,5,0.04,0.00577754195757939,
PAK,9,0.25,0.00290955149446582,
PAK,10,0.02,0.00960610923374663,
PAK,13,0.11,0.0253055254919855,
PAK,14,0.38,0.00846568207296679,
PAK,99,0,NA,
PLW,1,0.11,0.0000244994976349501,
PSE,12,0,0.00157522487018918,
PSE,13,0,0.0000414436151656886,
PAN,1,0.21,0.00338626664290897,
PAN,2,0.01,0.00168993549381109,
PAN,14,0.14,0.0116342711190812,
PNG,1,0.02,0.0222517445219617,
PNG,7,0.33,0.000885904126369614,
PNG,10,0,0.00118798544127769,
PNG,14,0.02,0.0171193382826499,
PRY,1,0.03,0.00440095633552843,
PRY,7,0.06,0.0150059323417939,
PRY,9,0.06,0.00191251281403261,
PER,1,0.22,0.044897392823955,
PER,2,0.06,0.0164572680405182,
PER,10,0.1,0.0365496904414102,
PER,13,0.04,0.0065628357793391,
PER,14,0.05,0.00104291691210484,
PHL,1,0.11,0.0147918668518193,
PHL,3,0.16,0.00996388629331701,
POL,4,0.22,0.0227933921815054,
POL,5,0.36,0.00470541724550838,
PRT,4,0.1,0.00142475536772382,
PRT,12,0.08,0.0228756842848265,
PRI,1,0.05,0.000382083833553066,
PRI,2,0.22,0.000421895054975401,
PRI,14,0.23,0.000674007015006726,
QAT,13,0.02,0.000404637423095345,
KOR,4,0.06,0.00781518898351262,
MDA,4,0.02,0.0020667827144526,
MDA,8,0,0.00075266170787404,
SSD,1,1,0.0000110520601423029,
SSD,7,1,0.0023699909311512,
SSD,9,1,0.0238289994629894,
REU,1,0.77,0.000128663508450546,
ROU,4,0.03,0.0124170403162566,
ROU,5,0.12,0.0130172612776962,
ROU,8,0.2,0.00244394514286238,
RUS,4,0.08,0.132404187362062,
RUS,5,0.13,0.108048739909553,
RUS,6,0.09,0.607032448475745,
RUS,8,0.05,0.148311703863029,
RUS,9,0.08,0.0811281847065873,
RUS,10,0.21,0.0176770173276964,
RUS,11,0.16,0.449762853717666,
RUS,13,0.13,0.00386667556243405,
RWA,1,0.12,0.000561575099092356,
RWA,7,0.07,0.000659384137115513,
RWA,10,0.26,0.000124031106430297,
SHN,7,0.15,0.0000128859566967365,
KNA,1,0,0.00000324733883295973,
KNA,13,0.56,0.000000549300987975439,
KNA,14,0,0.000521087291675402,
LCA,1,0.24,0.0000165087919110407,
LCA,2,0.04,0.0000900594553172386,
LCA,13,0.01,0.000000780679724446864,
SPM,6,0.2,0.0000149849500751336,
VCT,1,0.24,0.00000921259785029216,
VCT,2,0,0.0000178200288629555,
VCT,13,0,0.00000160320073508717,
VCT,14,0,0.000431842879245794,
BLM,14,0.07,0.0000679368278230316,
MAF,13,0.14,0.00000184495038864928,
WSM,1,0.06,0.000146120566102704,
SAU,13,0.3,0.0701144453195118,
SEN,7,0.24,0.00939838016784655,
SEN,14,0.05,0.00395204831185506,
SRB,4,0.88,0.00686912289044833,
SRB,12,0,0.0000612621911395934,
SYC,1,0.11,0.0000181846898275015,
SYC,13,0.9,0.00000591464130216523,
SLE,1,0.06,0.00239727795819718,
SLE,7,0.08,0.000901292154693875,
SLE,14,0.05,0.0192580424103415,
SGP,1,0.05,0.0000341982026948207,
SVK,4,0.13,0.00245513542822065,
SVK,5,0.42,0.00427848309865201,
SVN,4,0.53,0.00116712757870413,
SVN,5,0.54,0.000920086511660074,
SVN,12,0.61,0.000477697456203822,
SLB,1,0.01,0.00145751450733082,
SOM,1,0.06,0.00154755134583451,
SOM,7,0,0.0233098096739255,
SOM,13,0,0.0043006333562339,
SOM,14,0,0.00115632824952694,
ZAF,1,0.12,0.00153098701337227,
ZAF,7,0.19,0.00813571231135144,
ZAF,10,0.03,0.0780829262593661,
ZAF,12,0.19,0.0297335014975104,
ZAF,13,0.03,0.0194861110234004,
ZAF,14,0.13,0.00241375067789049,
ESP,4,0.14,0.00586975785970257,
ESP,12,0.08,0.133813485578025,
LKA,1,0.08,0.000798593127469162,
LKA,2,0.26,0.0159252341585534,
LKA,13,0.09,0.0000876095737859447,
SDN,1,0,0.000291159365322876,
SDN,7,0.02,0.0738170611883737,
SDN,9,0,0.139563580302109,
SDN,10,0,0.000116466840926291,
SDN,13,0,0.0262793463815904,
SUR,1,0.1,0.00724118445683693,
SUR,7,0.99,0.0000262252219993032,
SUR,14,0.57,0.0125048027983045,
SJM,11,0.65,0.00734499026020217,
SWZ,1,0.09,0.00015774841361065,
SWZ,7,0.01,0.000337298538994422,
SWZ,10,0.03,0.00149352220006866,
SWE,4,0.04,0.0102588886632051,
SWE,6,0.09,0.0173184101081495,
SWE,11,0.44,0.00604134070820956,
CHE,4,0.17,0.00138241383576279,
CHE,5,0.32,0.00575163334730508,
SYR,8,0.01,0.00811353566478968,
SYR,12,0,0.0156201280650872,
SYR,13,0,0.00195200257103761,
TWN,1,0.12,0.00185397722908839,
TJK,8,0.02,0.00651536636543008,
TJK,10,0.04,0.0132116220981898,
TJK,13,0.05,0.000141960689315564,
TJK,99,0.16,NA,
THA,1,0.27,0.0141012970391546,
THA,2,0.08,0.0752798237418861,
THA,14,0.06,0.034454584258094,
MKD,4,0.02,0.00154555682512089,
MKD,12,0.13,0.00168843524072312,
TLS,2,0.09,0.00496704773322485,
TGO,1,0.15,0.000322307933165152,
TGO,7,0.11,0.00244822863867597,
TKL,1,0.08,0.00000075361903874901,
TON,1,0.17,0.0000359281125234569,
TTO,1,0.32,0.000241374140048385,
TTO,2,0.05,0.0000900065278136545,
TTO,14,0.38,0.000492301432213356,
TUN,5,0.01,0.000646350360698593,
TUN,9,0.09,0.0098251483483662,
TUN,12,0.01,0.024561520410717,
TUN,13,0,0.00223858248062225,
TUR,4,0.02,0.0238551774371756,
TUR,5,0.02,0.0247877448518107,
TUR,8,0.01,0.0104501819804857,
TUR,12,0.03,0.0834784136177936,
TKM,8,0,0.000361028610637655,
TKM,10,0.06,0.00707687425536711,
TKM,13,0.03,0.0157888948157567,
TCA,3,0.17,0.000457396074146524,
TCA,14,0.56,0.00183017030258832,
TUV,1,0.03,0.00000203614717974378,
UGA,1,0.28,0.0012373069222991,
UGA,7,0.15,0.00886089047499294,
UGA,10,0.79,0.000325461295246644,
UKR,4,0.04,0.0251099424123796,
UKR,5,0.09,0.00821709972868452,
UKR,8,0.01,0.0239436929948749,
ARE,8,0,0.00000934031747026382,
ARE,13,0.16,0.00284092713333823,
GBR,4,0.29,0.0151809230071293,
GBR,5,0.41,0.00528804966315559,
TZA,1,0.26,0.0056357323411504,
TZA,4,0.27,0.00000047131983016274,
TZA,7,0.33,0.0348205297552023,
TZA,9,0.4,0.0314450730823441,
TZA,10,0.16,0.00442454860378204,
TZA,14,0.38,0.014399363246891,
USA,1,0.16,0.000676524167767426,
USA,2,0.15,0.0022073911565075,
USA,3,0.19,0.0159431790857861,
USA,4,0.05,0.169746276939707,
USA,5,0.14,0.37253121477228,
USA,6,0.39,0.0332535955347618,
USA,7,0.06,0.00367307760577038,
USA,8,0.02,0.238737763236323,
USA,9,0.36,0.0183518044147389,
USA,11,0.57,0.108258427195083,
USA,12,0.12,0.0340621690713095,
USA,13,0.1,0.0546786180051903,
USA,99,0.66,NA,
VIR,1,0.14,0.00000565698348085971,
VIR,13,0.14,0.0000090105388626492,
VIR,14,0.33,0.0000166061691643509,
URY,1,0.67,0.0000000168150292621483,
URY,7,0,0.00847157849108977,
URY,8,0.02,0.0000239724256565122,
URY,9,0,0.00000329756153158725,
UZB,8,0.08,0.0107860443944973,
UZB,10,0.55,0.000149526842748814,
UZB,13,0,0.0111818523564608,
VUT,1,0.04,0.000630835185530462,
VEN,1,0.72,0.0240816283618491,
VEN,2,0.35,0.0301942277952649,
VEN,7,0.25,0.0113988842911479,
VEN,9,0.39,0.00548719704427718,
VEN,10,0.78,0.000631799768261749,
VEN,13,0.5,0.00334894722226095,
VEN,14,0.62,0.0350347829135166,
VNM,1,0.07,0.0111841371016937,
VNM,2,0.06,0.0304172510634922,
VNM,14,0.01,0.0476288851115658,
WLF,1,0,0.00000775886213862825,
YEM,13,0.01,0.0149301546288396,
ZMB,2,0.2,0.0116464490659976,
ZMB,7,0.36,0.0304702978352762,
ZMB,9,0.44,0.074731589422472,
ZMB,10,0.23,0.000270430651709413,
ZWE,7,0.28,0.0185103124690566,
ZWE,10,0.14,0.0014001479927738,