iso,Country,Total Score,Included on the EPI,Signature Date,Ratification Date,Points,Decision,Decision,Decision,Decision,Decision,Decision,Decision,Decision,Decision,Decision,Decision
ABW,Aruba,-1,,,,,,,,,,,,,,,
AFG,Afghanistan,-1,,,,,,,,,,,,,,,
AGO,Angola,3,Y,,2006,3,,,,,,,,,,,
AIA,Anguilla,,,,,,,,,,,,,,,,
ALA,Ãƒland Islands,-911,,,,,,,,,,,,,,,
ALB,Albania,5,Y,2001,2004,3,0,0,2,0,,0,0,0,,0,0
AND,Andorra,-1,,,,,,,,,,,,,,,
ANT,Netherlands Antilles,-1,,,,,,,,,,,,,,,
ARE,United Arab Emirates,23,Y,2001,2002,3,2,2,2,2,0,2,2,2,2,2,2
ARG,Argentina,23,Y,2001,2005,3,2,2,2,2,1,2,2,2,2,1,2
ARM,Armenia,21,Y,2001,2003,3,2,2,2,2,0,2,2,2,2,0,2
ASM,American Samoa,-1,,,,,,,,,,,,,,,
ATA,Antarctica,-911,,,,,,,,,,,,,,,
ATF,French Southern and Antarctic Lands,-911,,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,21,N,2001,2003,3,2,2,2,2,,2,2,2,2,0,2
AUS,Australia,19,Y,2001,2004,3,2,2,2,2,0,2,2,2,,,2
AUT,Austria,24,Y,2001,2002,3,2,2,2,2,2,2,2,2,2,1,2
AZE,Azerbaijan,6,Y,,2004,3,,,2,,1,,,,,0,
BDI,Burundi,19,N,2002,2005,3,2,2,2,2,0,,2,2,2,0,2
BEL,Belgium,23,Y,2001,2006,3,2,2,2,2,1,2,2,2,2,1,2
BEN,Benin,17,Y,2001,2004,3,2,2,2,2,,2,2,,2,,
BFA,Burkina Faso,19,N,2001,2004,3,2,2,2,2,0,2,2,0,2,0,2
BGD,Bangladesh,21,Y,2001,2007,3,2,2,2,2,0,2,2,2,2,0,2
BGR,Bulgaria,23,Y,2001,2004,3,2,2,2,2,1,2,2,2,2,1,2
BHR,Bahrain,3,N,2002,2006,3,,,,,,,,,,,
BHS,Bahamas,3,N,2002,2005,3,0,0,0,0,0,0,0,0,0,0,0
BIH,Bosnia and Herzegovina,3,Y,2001,2010,3,,,,,,,,,,,
BLM,Saint Barthelemy,-911,,,,,,,,,,,,,,,
BLR,Belarus,9,Y,,2004,3,2,0,2,0,0,0,0,0,0,0,2
BLZ,Belize,21,N,2002,2010,3,2,2,2,2,0,2,2,2,2,0,2
BMU,Bermuda,-1,,,,,,,,,,,,,,,
BOL,Bolivia,7,Y,2001,2003,3,,,2,,,,,2,,,
BRA,Brazil,22,Y,2001,2004,3,2,2,2,2,1,2,1,2,2,1,2
BRB,Barbados,21,N,,2004,3,2,2,2,2,0,2,2,2,2,0,2
BRN,Brunei Darussalam,17,Y,2002,,1,2,2,2,2,,2,2,2,,,2
BTN,Bhutan,-1,,,,,,,,,,,,,,,
BVT,Bouvet Island,-911,,,,,,,,,,,,,,,
BWA,Botswana,5,Y,,2002,3,,,2,,,,,,,,
CAF,Central African Republic,20,N,2002,2008,3,1,2,2,2,0,2,2,2,2,0,2
CAN,Canada,24,Y,2001,2001,3,2,2,2,2,1,2,2,2,2,2,2
CCK,Cocos (Keeling) Islands,-911,,,,,,,,,,,,,,,
CHE,Switzerland,23,Y,2001,2003,3,2,2,2,2,1,2,2,2,2,1,2
CHL,Chile,23,Y,2001,2005,3,2,2,2,2,,2,2,2,2,2,2
CHN,China,13,Y,2001,2004,3,1,1,1,1,0,1,1,1,1,1,1
CIV,Cote d'Ivoire,15,Y,2001,2004,3,2,2,2,2,0,,,,2,0,2
CMR,Cameroon,23,Y,2001,2009,3,2,2,2,2,,2,2,2,2,2,2
COD,Dem. Rep. Congo,4,Y,,2005,3,0,0,,0,1,0,0,0,0,0,0
COG,Congo,23,Y,2001,2007,3,2,2,2,2,,2,2,2,2,2,2
COK,Cook Islands,4,N,,2004,3,0,0,0,0,,0,0,0,0,1,0
COL,Colombia,23,Y,2001,2008,3,2,2,2,2,1,2,2,2,2,1,2
COM,Comoros,4,N,2001,2007,3,0,0,0,0,0,0,0,0,0,1,0
CPV,Cape Verde,21,N,,2006,3,2,2,2,2,0,2,2,2,2,0,2
CRI,Costa Rica,20,Y,2002,2007,3,2,2,2,2,1,2,2,1,0,1,2
CUB,Cuba,21,Y,2001,2007,3,2,2,2,2,,2,2,2,2,,2
CXR,Christmas Island,-911,,,,,,,,,,,,,,,
CYM,Cayman Islands,-1,,,,,,,,,,,,,,,
CYP,Cyprus,22,Y,,2005,3,2,2,2,2,,2,2,1,2,2,2
CZE,Czech Republic,24,Y,2001,2002,3,2,2,2,2,1,2,2,2,2,2,2
DEU,Germany,23,Y,2001,2002,3,2,2,2,2,1,2,2,2,2,1,2
DJI,Djibouti,21,N,2001,2004,3,2,2,2,2,0,2,2,2,2,0,2
DMA,Dominica,3,N,,2003,3,,,,,,,,,,,
DNK,Denmark,23,Y,2001,2003,3,2,2,2,2,1,2,2,2,2,1,2
DOM,Dominican Republic,24,Y,2001,2007,3,2,2,2,2,1,2,2,2,2,2,2
DZA,Algeria,22,Y,2001,2006,3,2,2,2,2,0,2,2,2,2,1,2
ECU,Ecuador,23,Y,2001,2004,3,2,2,2,2,0,2,2,2,2,2,2
EGY,Egypt,22,Y,2002,2003,3,2,2,2,2,,2,2,1,2,2,2
ERI,Eritrea,21,Y,,2005,3,2,2,2,2,,2,2,2,2,0,2
ESH,Western Sahara,-1,,,,,,,,,,,,,,,
ESP,Spain,23,Y,2001,2004,3,2,2,2,2,1,2,2,2,2,1,2
EST,Estonia,24,Y,,2008,3,2,2,2,2,1,2,2,2,2,2,2
ETH,Ethiopia,5,Y,2002,2003,3,0,0,2,0,0,0,0,0,0,0,0
FIN,Finland,24,Y,2001,2002,3,2,2,2,2,1,2,2,2,2,2,2
FJI,Fiji,22,N,2001,2001,3,2,2,2,2,0,2,2,2,2,1,2
FLK,Falkland Islands,-1,,,,,,,,,,,,,,,
FRA,France,23,Y,2001,2004,3,2,2,2,2,1,2,2,2,2,1,2
FRO,Faeroe Islands,-1,,,,,,,,,,,,,,,
FSM,Micronesia,3,N,2001,2005,3,0,0,0,0,,0,0,0,0,0,0
GAB,Gabon,3,Y,2002,2007,3,0,0,0,0,,0,0,0,0,0,0
GBR,United Kingdom,24,Y,2001,2005,3,2,2,2,2,1,2,2,2,2,2,2
GEO,Georgia,3,Y,2001,2006,3,,,,,0,,,,,0,
GGY,Guernsey,-911,,,,,,,,,,,,,,,
GHA,Ghana,21,Y,2001,2003,3,2,2,2,2,0,2,2,2,2,,2
GIB,Gibraltar,-1,,,,,,,,,,,,,,,
GIN,Guinea,22,N,2001,2007,3,2,2,2,2,0,2,2,2,2,1,2
GLP,Guadeloupe,-1,,,,,,,,,,,,,,,
GMB,Gambia,21,N,2001,2006,3,2,2,2,2,0,2,2,2,2,0,2
GNB,Guinea-Bissau,5,N,2002,2008,3,0,0,2,0,0,0,0,0,0,0,0
GNQ,Equatorial Guinea,-1,,,,,,,,,,,,,,,
GRC,Greece,21,Y,2001,2006,3,2,2,2,2,,2,2,2,2,,2
GRD,Grenada,-1,,,,,,,,,,,,,,,
GRL,Greenland,-1,,,,,,,,,,,,,,,
GTM,Guatemala,22,Y,2002,2008,3,2,2,2,2,1,2,2,2,2,,2
GUF,French Guiana,-1,,,,,,,,,,,,,,,
GUM,Guam,-1,,,,,,,,,,,,,,,
GUY,Guyana,21,N,,2007,3,2,2,2,2,,2,2,2,2,0,2
HKG,Hong Kong,-1,,,,,,,,,,,,,,,
HMD,Heard Island and McDonald Islands,-911,,,,,,,,,,,,,,,
HND,Honduras,21,Y,2002,2005,3,2,2,2,2,0,2,2,2,2,0,2
HRV,Croatia,24,Y,2001,2007,3,2,2,2,2,1,2,2,2,2,2,2
HTI,Haiti,1,Y,2001,,1,,,,,,,,,,,
HUN,Hungary,23,Y,2001,2008,3,2,2,2,2,1,2,2,2,2,1,2
IDN,Indonesia,21,Y,2001,2009,3,2,2,2,2,0,2,2,2,2,,2
IMN,Isle of Man,-1,,,,,,,,,,,,,,,
IND,India,23,Y,2002,2006,3,2,2,2,2,,2,2,2,2,2,2
IOT,British Indian Ocean Territory,-911,,,,,,,,,,,,,,,
IRL,Ireland,24,Y,2001,2010,3,2,2,2,2,1,2,2,2,2,2,2
IRN,Iran,21,Y,2001,2006,3,2,2,2,2,,2,2,2,2,0,2
IRQ,Iraq,0,Y,,,0,,,,,,,,,,,
ISL,Iceland,24,Y,2001,2002,3,2,2,2,2,1,2,2,2,2,2,2
ISR,Israel,1,Y,2001,,1,,,,,,,,,,,
ITA,Italy,20,Y,2001,,1,2,2,,2,1,2,2,2,2,2,2
JAM,Jamaica,23,Y,2001,2007,3,2,2,2,2,1,2,2,2,2,1,2
JEY,Jersey,-911,,,,,,,,,,,,,,,
JOR,Jordan,21,Y,2002,2004,3,2,2,2,2,0,2,2,2,,2,2
JPN,Japan,23,Y,,2002,3,2,2,2,2,1,2,2,2,2,1,2
KAZ,Kazakhstan,13,Y,2001,2007,3,2,,2,2,0,,2,,2,0,
KEN,Kenya,21,Y,2001,2004,3,2,2,2,2,,2,2,2,2,0,2
KGZ,Kyrgyzstan,22,Y,2002,2006,3,2,2,2,2,0,2,2,2,1,2,2
KHM,Cambodia,7,Y,2001,2006,3,,,2,,0,2,,,,0,
KIR,Kiribati,3,N,2002,2004,3,,,,,,,,,,,
KNA,Saint Kitts and Nevis,21,N,,2004,3,2,2,2,2,,2,2,2,2,0,2
KOR,South Korea,23,Y,2001,2007,3,2,2,2,2,1,2,2,2,2,1,2
KWT,Kuwait,23,Y,2001,2006,3,2,2,2,2,,2,2,2,2,2,2
LAO,Laos,15,N,2002,2006,3,2,,2,2,,2,2,,,0,2
LBN,Lebanon,20,Y,2001,2003,3,2,2,2,2,0,2,2,0,2,1,2
LBR,Liberia,23,N,,2002,3,2,2,2,2,1,2,2,2,2,1,2
LBY,Libya,3,Y,,2005,3,,,,,,,,,,,
LCA,Saint Lucia,5,N,,2002,3,,,2,,0,,,0,,0,
LIE,Liechtenstein,21,N,2001,2004,3,2,2,2,2,,2,2,2,2,,2
LKA,Sri Lanka,21,Y,2001,2005,3,2,2,2,2,0,2,2,2,2,0,2
LSO,Lesotho,3,N,2002,2002,3,0,0,0,0,,0,0,0,0,0,0
LTU,Lithuania,24,Y,2002,2006,3,2,2,2,2,1,2,2,2,2,2,2
LUX,Luxembourg,23,Y,2001,2003,3,2,2,2,2,,2,2,2,2,2,2
LVA,Latvia,23,Y,2001,2004,3,2,2,2,2,1,2,2,2,2,1,2
MAC,Macao,-1,,,,,,,,,,,,,,,
MAF,Saint Martin,-911,,,,,,,,,,,,,,,
MAR,Morocco,21,Y,2001,2004,3,2,2,2,2,0,2,2,2,2,0,2
MCO,Monaco,23,N,2001,2004,3,2,2,2,2,1,2,2,2,2,1,2
MDA,Moldova,12,Y,2001,2004,3,2,,2,,,,2,,,1,2
MDG,Madagascar,21,N,2001,2005,3,2,2,2,2,0,2,2,2,2,0,2
MDV,Maldives,3,N,,2006,3,,,,,,,,,,,
MEX,Mexico,21,Y,2001,2003,3,2,1,1,2,1,2,1,2,2,2,2
MHL,Marshall Islands,3,N,,2003,3,0,0,0,0,0,0,0,0,0,0,0
MKD,Macedonia,22,Y,2001,2004,3,2,2,2,2,,2,2,2,2,1,2
MLI,Mali,4,N,2001,2003,3,,,,,0,,,,,1,
MLT,Malta,1,Y,2001,,1,,,,,,,,,,,
MMR,Myanmar,15,Y,,2004,3,2,2,2,2,0,2,,,,0,2
MNE,Montenegro,18,N,2006,2011,3,2,2,2,2,,1,2,2,,2,
MNG,Mongolia,19,Y,2002,2004,3,2,2,2,2,0,2,2,2,0,0,2
MNP,Northern Mariana Islands,-1,,,,,,,,,,,,,,,
MOZ,Mozambique,21,Y,2001,2005,3,2,2,2,2,,2,2,2,2,0,2
MRT,Mauritania,3,N,2001,2005,3,0,0,0,0,0,0,0,0,0,0,0
MSR,Montserrat,-1,,,,,,,,,,,,,,,
MTQ,Martinique,-1,,,,,,,,,,,,,,,
MUS,Mauritius,23,N,2001,2004,3,2,2,2,2,0,2,2,2,2,2,2
MWI,Malawi,19,N,2002,2009,3,2,2,2,2,0,,2,2,2,0,2
MYS,Malaysia,20,Y,2002,,1,2,2,2,2,,2,2,2,2,1,2
MYT,Mayotte,-1,,,,,,,,,,,,,,,
NAM,Namibia,3,Y,,2005,3,,,,,,,,,,,
NCL,New Caledonia,-1,,,,,,,,,,,,,,,
NER,Niger,14,N,2001,2006,3,1,1,1,1,1,1,1,1,1,1,1
NFK,Norfolk Island,-1,,,,,,,,,,,,,,,
NGA,Nigeria,21,Y,2001,2004,3,2,2,2,2,,2,2,2,2,0,2
NIC,Nicaragua,16,Y,2001,2005,3,1,2,2,1,0,1,2,0,2,0,2
NIU,Niue,3,N,2002,2005,3,0,0,0,0,0,0,0,0,0,0,0
NLD,Netherlands,24,Y,2001,2002,3,2,2,2,2,1,2,2,2,2,2,2
NOR,Norway,23,Y,2001,2002,3,2,2,2,2,,2,2,2,2,2,2
NPL,Nepal,21,Y,2002,2007,3,2,2,2,2,,2,2,2,2,0,2
NRU,Nauru,3,N,2002,2002,3,0,0,0,0,0,0,0,0,0,0,0
NZL,New Zealand,24,Y,2001,2004,3,2,2,2,2,1,2,2,2,2,2,2
OMN,Oman,6,Y,2002,2005,3,,,2,,,,,,,1,
PAK,Pakistan,12,Y,2001,2008,3,1,1,1,1,0,1,1,1,1,0,1
PAN,Panama,24,Y,2001,2003,3,2,2,2,2,1,2,2,2,2,2,2
PCN,Pitcairn,-1,,,,,,,,,,,,,,,
PER,Peru,21,Y,2001,2005,3,2,2,2,2,0,2,2,2,2,0,2
PHL,Philippines,18,Y,2001,2004,3,2,2,2,2,,2,2,,,1,2
PLW,Palau,3,N,2002,2011,3,,,,,,,,,,,
PNG,Papua New Guinea,3,N,2001,2003,3,,,,,,,,,,,
POL,Poland,24,Y,2001,2008,3,2,2,2,2,1,2,2,2,2,2,2
PRI,Puerto Rico,,,,,,,,,,,,,,,,
PRK,North Korea,3,N,,2002,3,,,0,,,,,0,,0,
PRT,Portugal,23,Y,2001,2004,3,2,2,2,2,1,2,2,2,2,1,2
PRY,Paraguay,21,Y,2001,2004,3,2,2,2,2,0,2,2,2,2,,2
PSE,State of Palestine,-1,,,,,,,,,,,,,,,
PYF,French Polynesia,-1,,,,,,,,,,,,,,,
QAT,Qatar,22,Y,,2004,3,2,2,2,2,0,2,2,2,2,1,2
REU,Reunion,,,,,,,,,,,,,,,,
ROU,Romania,23,Y,2001,2004,3,2,2,2,2,1,2,2,2,2,1,2
RUS,Russia,3,Y,2002,2011,3,,,,,,,,,,,
RWA,Rwanda,5,N,,2002,3,0,0,2,0,0,0,0,0,0,0,0
SAU,Saudi Arabia,23,Y,2002,2012,3,2,2,2,2,,2,2,2,2,2,2
SDN,Sudan,21,Y,2001,2006,3,2,2,2,2,0,2,2,2,2,0,2
SEN,Senegal,3,Y,2001,2003,3,0,0,0,0,0,0,0,0,0,0,0
SGP,Singapore,24,Y,2001,2005,3,2,2,2,2,1,2,2,2,2,2,2
SGS,South Georgia South Sandwich Islands,-911,,,,,,,,,,,,,,,
SHN,Saint Helena,-1,,,,,,,,,,,,,,,
SJM,Svalbard and Jan Mayen Islands,-1,,,,,,,,,,,,,,,
SLB,Solomon Islands,3,N,,2004,3,,,,,,,,,,,
SLE,Sierra Leone,3,N,,2003,3,0,0,0,0,0,0,0,0,0,0,0
SLV,El Salvador,17,Y,2001,2008,3,2,2,2,2,,2,2,0,0,0,2
SMR,San Marino,-1,,,,,,,,,,,,,,,
SOM,Somalia,3,N,,2010,3,,,,,,,,,,,
SPM,Saint Pierre and Miquelon,-1,,,,,,,,,,,,,,,
SRB,Serbia,23,Y,2002,2009,3,2,2,2,2,1,2,2,2,2,1,2
STP,Sao Tome and Principe,3,N,2002,2006,3,0,0,0,0,0,0,0,0,0,0,0
SUR,Suriname,20,N,2002,2011,3,2,2,2,2,0,,2,2,2,1,2
SVK,Slovakia,22,Y,2001,2002,3,2,2,2,2,,2,2,2,2,1,2
SVN,Slovenia,23,Y,2001,2004,3,2,2,2,2,1,2,2,2,2,1,2
SWE,Sweden,23,Y,2001,2002,3,2,2,2,2,1,2,2,2,2,1,2
SWZ,Swaziland,4,N,,2006,3,0,0,,0,0,0,0,0,0,1,0
SYC,Seychelles,12,N,2002,2008,3,1,1,1,1,0,1,1,1,1,0,1
SYR,Syria,21,Y,2002,2005,3,2,2,2,2,,2,2,2,2,,2
TCA,Turks and Caicos Islands,-1,,,,,,,,,,,,,,,
TCD,Chad,18,N,2002,2004,3,2,1,2,1,1,2,1,2,1,1,1
TGO,Togo,21,Y,2001,2004,3,2,2,2,2,,2,2,2,2,0,2
THA,Thailand,23,Y,2002,2005,3,2,2,2,2,1,2,2,2,2,1,2
TJK,Tajikistan,13,Y,2002,2007,3,2,2,2,2,0,0,2,0,0,0,0
TKL,Tokelau,-1,,,,,,,,,,,,,,,
TKM,Turkmenistan,0,Y,,,0,,,,,,,,,,,
TLS,Timor-Leste,-1,,,,,,,,,,,,,,,
TON,Tonga,3,N,2002,2009,3,,,,,,,,,,,
TTO,Trinidad and Tobago,24,Y,,2002,3,2,2,2,2,1,2,2,2,2,2,2
TUN,Tunisia,19,Y,2001,2004,3,2,2,2,2,,2,2,0,2,,2
TUR,Turkey,24,Y,2001,2009,3,2,2,2,2,1,2,2,2,2,2,2
TUV,Tuvalu,12,N,,2004,3,1,1,1,1,0,1,1,1,1,0,1
TWN,Taiwan,18,Y,,,0,2,2,2,2,,2,2,2,2,,2
TZA,Tanzania,22,Y,2001,2004,3,2,2,2,2,,2,2,2,2,1,2
UGA,Uganda,4,N,,2004,3,0,0,1,0,0,0,0,0,0,0,0
UKR,Ukraine,17,Y,2001,2007,3,2,2,2,2,,2,2,2,0,0,0
UMI,United States Minor Outlying Islands,-911,,,,,,,,,,,,,,,
URY,Uruguay,21,Y,2001,2004,3,2,2,2,2,0,2,2,2,2,0,2
USA,United States of America,20,Y,2001,,1,2,2,2,2,,2,2,2,2,1,2
UZB,Uzbekistan,0,Y,,,0,0,0,0,0,,0,0,0,0,0,0
VAT,Holy See,-1,,,,,,,,,,,,,,,
VCT,Saint Vincent and the Grenadines,3,N,,2005,3,,,,,,,,,,,
VEN,Venezuela,22,Y,2001,2005,3,2,2,2,2,1,2,2,2,2,0,2
VGB,British Virgin Islands,-1,,,,,,,,,,,,,,,
VIR,United States Virgin Islands,-1,,,,,,,,,,,,,,,
VNM,Viet Nam,22,Y,2001,2002,3,2,2,2,2,0,2,2,2,2,1,2
VUT,Vanuatu,3,N,2002,2005,3,,,,,,,,,,,
WLF,Wallis and Futuna Islands,-1,,,,,,,,,,,,,,,
WSM,Samoa,13,N,2001,2002,3,2,2,2,2,0,0,2,0,0,,0
YEM,Yemen,21,Y,2001,2004,3,2,2,2,2,0,2,2,2,2,,2
ZAF,South Africa,22,Y,2001,2002,3,2,2,2,2,0,2,2,2,2,1,2
ZMB,Zambia,18,Y,2001,2006,3,2,0,2,2,0,2,2,0,2,1,2
ZWE,Zimbabwe,3,Y,2001,2012,3,,,,,,,,,,,